bookstuio-app  | [✓] Changes applied
[SUCCESS] Database schema migrations completed successfully
bookstuio-app  | [INFO] Checking if database needs initialization with seed data...
bookstuio-db   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
bookstuio-db   |
bookstuio-db   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
bookstuio-db   |
bookstuio-db   | waiting for server to start....2025-05-04 15:12:43.872 UTC [41] LOG:  starting PostgreSQL 15.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
bookstuio-db   | 2025-05-04 15:12:43.876 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
bookstuio-db   | 2025-05-04 15:12:43.887 UTC [44] LOG:  database system was shut down at 2025-05-04 15:12:43 UTC
bookstuio-db   | 2025-05-04 15:12:43.902 UTC [41] LOG:  database system is ready to accept connections
bookstuio-db   |  done
bookstuio-db   | server started
bookstuio-db   | CREATE DATABASE
bookstuio-db   |
bookstuio-db   |
bookstuio-db   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
bookstuio-app  | [INFO] Database has no users. Initializing with seed data...
bookstuio-app  | Initializing database with admin user
bookstuio-app  | Creating initial users...
bookstuio-app  | Admin user created successfully!
bookstuio-app  | Engineer user created successfully!
bookstuio-app  | Creating initial studios...
bookstuio-app  | Studios created successfully!
bookstuio-app  | Database initialization completed
bookstuio-app  | Database initialization completed successfully
bookstuio-app  | [SUCCESS] Database initialization completed successfully
bookstuio-app  | [INFO] Production environment detected but no dist folder found. Building application...
bookstuio-db   |
bookstuio-db   | waiting for server to shut down....2025-05-04 15:12:44.142 UTC [41] LOG:  received fast shutdown request
bookstuio-db   | 2025-05-04 15:12:44.144 UTC [41] LOG:  aborting any active transactions
bookstuio-db   | 2025-05-04 15:12:44.149 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
bookstuio-db   | 2025-05-04 15:12:44.150 UTC [42] LOG:  shutting down
bookstuio-app  |
bookstuio-app  | > rest-express@1.0.0 build
bookstuio-app  | > vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
bookstuio-app  |
vite v5.4.14 building for production...
bookstuio-db   | 2025-05-04 15:12:44.152 UTC [42] LOG:  checkpoint starting: shutdown immediate
bookstuio-db   | 2025-05-04 15:12:44.275 UTC [42] LOG:  checkpoint complete: wrote 920 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.062 s, sync=0.054 s, total=0.126 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4233 kB, estimate=4233 kB
bookstuio-db   | 2025-05-04 15:12:44.293 UTC [41] LOG:  database system is shut down
bookstuio-db   |  done
bookstuio-db   | server stopped
bookstuio-db   |
bookstuio-db   | PostgreSQL init process complete; ready for start up.
bookstuio-db   |
bookstuio-db   | 2025-05-04 15:12:44.417 UTC [1] LOG:  starting PostgreSQL 15.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
bookstuio-db   | 2025-05-04 15:12:44.417 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
bookstuio-db   | 2025-05-04 15:12:44.417 UTC [1] LOG:  listening on IPv6 address "::", port 5432
bookstuio-db   | 2025-05-04 15:12:44.422 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
bookstuio-db   | 2025-05-04 15:12:44.432 UTC [57] LOG:  database system was shut down at 2025-05-04 15:12:44 UTC
bookstuio-db   | 2025-05-04 15:12:44.446 UTC [1] LOG:  database system is ready to accept connections
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
bookstuio-app  |   npx update-browserslist-db@latest
bookstuio-app  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 2964 modules transformed.
../dist/public/index.html                     0.87 kB │ gzip:   0.51 kB
bookstuio-app  | ../dist/public/assets/logo-DQ77icJN.png   1,388.30 kB
bookstuio-app  | ../dist/public/assets/index-C7RzjuuP.css     70.20 kB │ gzip:  12.12 kB
bookstuio-app  | ../dist/public/assets/index-BYyjKuUN.js   1,052.82 kB │ gzip: 297.32 kB
bookstuio-app  |
bookstuio-app  | (!) Some chunks are larger than 500 kB after minification. Consider:
bookstuio-app  | - Using dynamic import() to code-split the application
bookstuio-app  | - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
bookstuio-app  | - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
bookstuio-app  | ✓ built in 17.72s
bookstuio-app  |
bookstuio-app  |   dist/index.js  63.9kb
bookstuio-app  |
bookstuio-app  | ⚡ Done in 36ms
[SUCCESS] Application built successfully.
bookstuio-app  | [INFO] All initialization steps completed successfully.
bookstuio-app  | [INFO] Starting BookStud.io application...
bookstuio-app  |
bookstuio-app  | ┌─────────────────────────────────────────────┐
bookstuio-app  | │      BookStud.io started successfully!      │
bookstuio-app  | │                                             │
bookstuio-app  | │  Application is running at port 3000   │
bookstuio-app  | └─────────────────────────────────────────────┘
bookstuio-app  |
bookstuio-app  | [INFO] Starting with command:
bookstuio-app  | [INFO] Application process started with PID: 140
bookstuio-app  | [INFO] Container will stay running even if application exits
