[+] Running 3/3
 ✔ Network bookstudio_bookstuio-network  Created                                                                                                                                                                                      0.1s
 ✔ Container bookstuio-db                Healthy                                                                                                                                                                                      0.1s
 ✔ Container bookstuio-app               Started                                                                                                                                                                                      0.1s
bookstuio-db   |
bookstuio-db   | PostgreSQL Database directory appears to contain a database; Skipping initialization
bookstuio-db   |
bookstuio-db   | 2025-05-04 06:16:50.444 UTC [1] LOG:  starting PostgreSQL 15.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
bookstuio-db   | 2025-05-04 06:16:50.445 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
bookstuio-db   | 2025-05-04 06:16:50.445 UTC [1] LOG:  listening on IPv6 address "::", port 5432
bookstuio-db   | 2025-05-04 06:16:50.450 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
bookstuio-db   | 2025-05-04 06:16:50.460 UTC [29] LOG:  database system was shut down at 2025-05-04 06:15:41 UTC
bookstuio-db   | 2025-05-04 06:16:50.477 UTC [1] LOG:  database system is ready to accept connections
bookstuio-app  | SendGrid email service initialized
bookstuio-app  | 6:16:57 AM [express] serving on port 5000
bookstuio-db   | 2025-05-04 06:16:57.719 UTC [40] ERROR:  relation "users" does not exist at character 67
bookstuio-db   | 2025-05-04 06:16:57.719 UTC [40] STATEMENT:  select "id", "username", "password", "email", "name", "role" from "users"
bookstuio-app  | Error initializing database: error: relation "users" does not exist
bookstuio-app  |     at /app/node_modules/pg-pool/index.js:45:11
bookstuio-app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bookstuio-app  |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
bookstuio-app  |     at async DatabaseStorage.initializeData (file:///app/dist/index.js:187:25) {
bookstuio-app  |   length: 104,
bookstuio-app  |   severity: 'ERROR',
bookstuio-app  |   code: '42P01',
bookstuio-app  |   detail: undefined,
bookstuio-app  |   hint: undefined,
bookstuio-app  |   position: '67',
bookstuio-app  |   internalPosition: undefined,
bookstuio-app  |   internalQuery: undefined,
bookstuio-app  |   where: undefined,
bookstuio-app  |   schema: undefined,
bookstuio-app  |   table: undefined,
bookstuio-app  |   column: undefined,
bookstuio-app  |   dataType: undefined,
bookstuio-app  |   constraint: undefined,
bookstuio-app  |   file: 'parse_relation.c',
bookstuio-app  |   line: '1392',
bookstuio-app  |   routine: 'parserOpenTable'
bookstuio-app  | }

