bookstudio-app-1      | [Storage] Found 0 bookings in date range 2025-05-04T05:00:00.000Z to 2025-05-11T06:59:59.999Z
bookstudio-app-1      | Booking request data: {"title":"5/5 6am to 7pm","description":"","type":"production","start":"2025-05-05T11:00:00.000Z","end":"2025-05-06T00:00:00.000Z","notifyList":[],"studioId":1,"templateId":null,"pcrRoomId":null,"studioIds":[1,2]}
bookstudio-app-1      | Modified request data: {"title":"5/5 6am to 7pm","description":"","type":"production","start":"2025-05-05T11:00:00.000Z","end":"2025-05-06T00:00:00.000Z","notifyList":[],"studioId":1,"templateId":null,"pcrRoomId":null,"studioIds":[1,2],"userId":1}
bookstudio-app-1      | Creating booking-studio links for booking ID 2 with studios: [ 1, 2 ]
bookstudio-app-1      | Created 2 booking-studio links
bookstudio-app-1      | Created 2 studio links for booking 2
bookstudio-app-1      | Sending booking confirmation email to user admin@example.com for booking "5/5 6am to 7pm"
bookstudio-app-1      | SendGrid email error: ResponseError: Forbidden
bookstudio-app-1      |     at node_modules/@sendgrid/client/src/classes/client.js:167:29
bookstudio-app-1      |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
bookstudio-app-1      |   code: 403,
bookstudio-app-1      |   response: {
bookstudio-app-1      |     headers: Object [AxiosHeaders] {
bookstudio-app-1      |       server: 'nginx',
bookstudio-app-1      |       date: 'Wed, 07 May 2025 06:51:51 GMT',
bookstudio-app-1      |       'content-type': 'application/json',
bookstudio-app-1      |       'content-length': '281',
bookstudio-app-1      |       connection: 'keep-alive',
bookstudio-app-1      |       'access-control-allow-origin': 'https://sendgrid.api-docs.io',
bookstudio-app-1      |       'access-control-allow-methods': 'POST',
bookstudio-app-1      |       'access-control-allow-headers': 'Authorization, Content-Type, On-behalf-of, x-sg-elas-acl',
bookstudio-app-1      |       'access-control-max-age': '600',
bookstudio-app-1      |       'x-no-cors-reason': 'https://sendgrid.com/docs/Classroom/Basics/API/cors.html',
bookstudio-app-1      |       'strict-transport-security': 'max-age=31536000; includeSubDomains',
bookstudio-app-1      |       'content-security-policy': "frame-ancestors 'none'",
bookstudio-app-1      |       'cache-control': 'no-cache',
bookstudio-app-1      |       'x-content-type-options': 'no-sniff',
bookstudio-app-1      |       'referrer-policy': 'strict-origin-when-cross-origin'
bookstudio-app-1      |     },
bookstudio-app-1      |     body: { errors: [Array] }
bookstudio-app-1      |   }
bookstudio-app-1      | }
