db-1  | 2025-05-07 01:05:08.190 CDT [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2025-05-07 01:05:08.190 CDT [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2025-05-07 01:05:08.195 CDT [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-05-07 01:05:08.209 CDT [27] LOG:  database system was shut down at 2025-05-07 01:00:12 CDT
db-1  | 2025-05-07 01:05:08.238 CDT [1] LOG:  database system is ready to accept connections
db-1  | 2025-05-07 01:05:25.170 CDT [58] ERROR:  syntax error at or near "NOT" at character 61
db-1  | 2025-05-07 01:05:25.170 CDT [58] STATEMENT:
db-init-1  | Waiting for database to be fully ready...
db-init-1  | Creating database schema...
db-init-1  | Creating database tables...
db-init-1  | Creating users table...
db-1       |          ALTER TABLE booking_studios
db-1       |          ADD CONSTRAINT IF NOT EXISTS fk_booking_id
db-init-1  | Database connection established successfully
db-init-1  | Users table created successfully!
db-init-1  | Creating studios table...
db-init-1  | Studios table created successfully!
db-init-1  | Creating templates table...
db-init-1  | Templates table created successfully!
db-init-1  | Creating bookings table...
db-init-1  | Bookings table created successfully!
db-init-1  | Creating notification_groups table...
db-1       |          FOREIGN KEY (booking_id)
db-1       |          REFERENCES bookings(id)
db-1       |          ON DELETE CASCADE;
db-1       |
db-init-1  | Notification_groups table created successfully!
db-init-1  | Creating notifications table...
db-init-1  | Notifications table created successfully!
db-init-1  | Creating password_reset_tokens table...
db-init-1  | Password reset tokens table created successfully!
db-init-1  | Creating invite_tokens table...
db-init-1  | Invite tokens table created successfully!
db-init-1  | All database tables created successfully!
db-init-1  | Database migration completed successfully
db-init-1  | Creating PCR rooms schema...
db-init-1  | Starting PCR rooms migration...
db-init-1  | Created PCR rooms table
db-init-1  | Added pcrRoomId column to bookings table
db-init-1  | Added initial PCR rooms data
db-init-1  | PCR rooms migration completed successfully!
db-init-1  | Creating booking-studios junction table...
db-init-1  | Creating booking_studios junction table...
db-init-1  | Booking-studios junction table created successfully
db-init-1  | Adding foreign key constraints...
db-init-1  | Error in database migration: error: syntax error at or near "NOT"
db-init-1  |     at /app/node_modules/pg-pool/index.js:45:11
db-init-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
db-init-1  |     at async main (/app/scripts/docker-create-booking-studios.cjs:38:5) {
db-init-1  |   length: 92,
db-init-1  |   severity: 'ERROR',
db-init-1  |   code: '42601',
db-init-1  |   detail: undefined,
db-init-1  |   hint: undefined,
db-init-1  |   position: '61',
db-init-1  |   internalPosition: undefined,
db-init-1  |   internalQuery: undefined,
db-init-1  |   where: undefined,
db-init-1  |   schema: undefined,
db-init-1  |   table: undefined,
db-init-1  |   column: undefined,
db-init-1  |   dataType: undefined,
db-init-1  |   constraint: undefined,
db-init-1  |   file: 'scan.l',
db-init-1  |   line: '1176',
db-init-1  |   routine: 'scanner_yyerror'
db-init-1  | }
