[+] Running 5/5studio_app-network  Creating                                                                                                                                                                                 0.1s
 ✔ Network bookstudio_app-network     Created                                                                                                                                                                               0.2s
 ✔ Volume "bookstudio_postgres_data"  Created                                                                                                                                                                               0.0s
 ✔ Container bookstudio-db-1          Healthy                                                                                                                                                                               7.1s
 ✘ Container bookstudio-db-init-1     service "db-init" didn't complete successfully: exit 1                                                                                                                               15.7s
 ✔ Container bookstudio-app-1         Created                                                                                                                                                                               0.0s
service "db-init" didn't complete successfully: exit 1
obtv-admin@dev-bookstudio:~/bookstudio$ docker compose logs
db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | This user must also own the server process.
db-1  |
db-1  | The database cluster will be initialized with locale "en_US.utf8".
db-1  | The default database encoding has accordingly been set to "UTF8".
db-1  | The default text search configuration will be set to "english".
db-1  |
db-1  | Data page checksums are disabled.
db-1  |
db-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1  | creating subdirectories ... ok
db-1       | selecting dynamic shared memory implementation ... posix
db-1       | selecting default max_connections ... 100
db-1       | selecting default shared_buffers ... 128MB
db-1       | selecting default time zone ... UTC
db-1       | creating configuration files ... ok
db-1       | running bootstrap script ... ok
db-1       | sh: locale: not found
db-1       | 2025-05-04 23:46:56.900 UTC [35] WARNING:  no usable system locales were found
db-init-1  | Waiting for database to be fully ready...
db-init-1  | Creating database schema...
db-init-1  | Creating database tables...
db-1       | performing post-bootstrap initialization ... ok
db-1       | syncing data to disk ... ok
db-1       |
db-init-1  | Creating users table...
db-init-1  | Database connection established successfully
db-init-1  | Users table created successfully!
db-init-1  | Creating studios table...
db-init-1  | Studios table created successfully!
db-1       |
db-1       | Success. You can now start the database server using:
db-1       |
db-1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1       |
db-1       | initdb: warning: enabling "trust" authentication for local connections
db-1       | You can change this by editing pg_hba.conf or using the option -A, or
db-init-1  | Creating templates table...
db-init-1  | Templates table created successfully!
db-1       | --auth-local and --auth-host, the next time you run initdb.
db-1       | waiting for server to start....2025-05-04 23:46:58.375 UTC [41] LOG:  starting PostgreSQL 14.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
db-init-1  | Creating bookings table...
db-init-1  | Error during migration: error: syntax error at or near "end"
db-1       | 2025-05-04 23:46:58.378 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1       | 2025-05-04 23:46:58.387 UTC [42] LOG:  database system was shut down at 2025-05-04 23:46:58 UTC
db-1       | 2025-05-04 23:46:58.398 UTC [41] LOG:  database system is ready to accept connections
db-init-1  |     at /app/node_modules/pg-pool/index.js:45:11
db-1       |  done
db-init-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
db-init-1  |     at async migrateDb (/app/scripts/migrate-db.ts:57:5) {
db-init-1  |   length: 93,
db-init-1  |   severity: 'ERROR',
db-init-1  |   code: '42601',
db-init-1  |   detail: undefined,
db-1       | server started
db-1       | CREATE DATABASE
db-1       |
db-init-1  |   hint: undefined,
db-init-1  |   position: '279',
db-init-1  |   internalPosition: undefined,
db-init-1  |   internalQuery: undefined,
db-1       |
db-1       | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1       |
db-1       | waiting for server to shut down....2025-05-04 23:46:58.790 UTC [41] LOG:  received fast shutdown request
db-1       | 2025-05-04 23:46:58.793 UTC [41] LOG:  aborting any active transactions
db-1       | 2025-05-04 23:46:58.799 UTC [41] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
db-1       | 2025-05-04 23:46:58.799 UTC [43] LOG:  shutting down
db-1       | 2025-05-04 23:46:58.827 UTC [41] LOG:  database system is shut down
db-init-1  |   where: undefined,
db-init-1  |   schema: undefined,
db-init-1  |   table: undefined,
db-init-1  |   column: undefined,
db-init-1  |   dataType: undefined,
db-init-1  |   constraint: undefined,
db-1       |  done
db-1       | server stopped
db-1       |
db-1       | PostgreSQL init process complete; ready for start up.
db-1       |
