db-init-1  | Database initialization completed successfully
app-1      |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:239:38)
app-1      |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:96:40)
app-1      |     at link (node:internal/modules/esm/module_job:95:36) {
app-1      |   code: 'ERR_MODULE_NOT_FOUND'
app-1      | }
app-1      |
app-1      | Node.js v20.18.1
app-1      | Starting application...
app-1      |
app-1      | > rest-express@1.0.0 start
app-1      | > NODE_ENV=production node dist/index.js
app-1      |
app-1      | node:internal/modules/esm/resolve:854
app-1      |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
app-1      |         ^
app-1      |
app-1      | Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@vitejs/plugin-react' imported from /app/dist/index.js
app-1      |     at packageResolve (node:internal/modules/esm/resolve:854:9)
app-1      |     at moduleResolve (node:internal/modules/esm/resolve:927:18)
app-1      |     at defaultResolve (node:internal/modules/esm/resolve:1169:11)
app-1      |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:542:12)
app-1      |     at ModuleLoader.resolve (node:internal/modules/esm/loader:510:25)
app-1      |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:239:38)
app-1      |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:96:40)
app-1      |     at link (node:internal/modules/esm/module_job:95:36) {
app-1      |   code: 'ERR_MODULE_NOT_FOUND'
app-1      | }
app-1      |
app-1      | Node.js v20.18.1
app-1      | Starting application...
app-1      |
app-1      | > rest-express@1.0.0 start
app-1      | > NODE_ENV=production node dist/index.js
app-1      |
app-1      | node:internal/modules/esm/resolve:854
app-1      |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
app-1      |         ^
app-1      |
app-1      | Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@vitejs/plugin-react' imported from /app/dist/index.js
app-1      |     at packageResolve (node:internal/modules/esm/resolve:854:9)
app-1      |     at moduleResolve (node:internal/modules/esm/resolve:927:18)
app-1      |     at defaultResolve (node:internal/modules/esm/resolve:1169:11)
app-1      |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:542:12)
app-1      |     at ModuleLoader.resolve (node:internal/modules/esm/loader:510:25)
app-1      |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:239:38)
app-1      |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:96:40)
app-1      |     at link (node:internal/modules/esm/module_job:95:36) {
app-1      |   code: 'ERR_MODULE_NOT_FOUND'
app-1      | }
app-1      |
app-1      | Node.js v20.18.1
app-1      | Starting application...
app-1      |
app-1      | > rest-express@1.0.0 start
app-1      | > NODE_ENV=production node dist/index.js
app-1      |
app-1      | node:internal/modules/esm/resolve:854
app-1      |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
app-1      |         ^
app-1      |
app-1      | Error [ERR_MODULE_NOT_FOUND]: Cannot find package '@vitejs/plugin-react' imported from /app/dist/index.js
app-1      |     at packageResolve (node:internal/modules/esm/resolve:854:9)
app-1      |     at moduleResolve (node:internal/modules/esm/resolve:927:18)
app-1      |     at defaultResolve (node:internal/modules/esm/resolve:1169:11)
app-1      |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:542:12)
app-1      |     at ModuleLoader.resolve (node:internal/modules/esm/loader:510:25)
app-1      |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:239:38)
app-1      |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:96:40)
app-1      |     at link (node:internal/modules/esm/module_job:95:36) {
app-1      |   code: 'ERR_MODULE_NOT_FOUND'
app-1      | }
app-1      |
app-1      | Node.js v20.18.1
app-1      |
