bookstudio-app-1      | Copying booking 29 to 2 dates
bookstudio-app-1      | Processing target date: 2025-05-08 => 2025-05-08T00:00:00.000Z
bookstudio-app-1      | Target date parsed as: Year=2025, Month=5, Day=8
bookstudio-app-1      | Processing target date: 2025-05-09 => 2025-05-09T00:00:00.000Z
bookstudio-app-1      | Target date parsed as: Year=2025, Month=5, Day=9
bookstudio-app-1      | Copying booking 29 (5/5 6am to 7pm) to 2 dates
bookstudio-app-1      | Target date string: 2025-05-08, Year: 2025, Month: 5, Day: 8
bookstudio-app-1      | Original start: 2025-05-05T11:00:00.000Z, UTC hours: 11
bookstudio-app-1      | Target date: 2025-05-08T00:00:00.000Z, Created new start: 2025-05-08T11:00:00.000Z
bookstudio-app-1      | Original booking duration: 46800000ms, New end: 2025-05-09T00:00:00.000Z
bookstudio-app-1      | Using facility timezone: America/Chicago
bookstudio-app-1      | Date in local timezone: 5/8/2025, 6:00:00 AM
bookstudio-app-1      | Creating booking-studio links for booking ID 30 with studios: [ 3, 2 ]
bookstudio-app-1      | Created 2 booking-studio links
bookstudio-app-1      | Created new booking with ID 30 for date 2025-05-08T00:00:00.000Z
bookstudio-app-1      | Target date string: 2025-05-09, Year: 2025, Month: 5, Day: 9
bookstudio-app-1      | Original start: 2025-05-05T11:00:00.000Z, UTC hours: 11
bookstudio-app-1      | Target date: 2025-05-09T00:00:00.000Z, Created new start: 2025-05-09T11:00:00.000Z
bookstudio-app-1      | Original booking duration: 46800000ms, New end: 2025-05-10T00:00:00.000Z
bookstudio-app-1      | Using facility timezone: America/Chicago
bookstudio-app-1      | Date in local timezone: 5/9/2025, 6:00:00 AM
bookstudio-app-1      | Creating booking-studio links for booking ID 31 with studios: [ 3, 2 ]
bookstudio-app-1      | Created 2 booking-studio links
bookstudio-app-1      | Created new booking with ID 31 for date 2025-05-09T00:00:00.000Z
bookstudio-app-1      | Updating booking 30 with data: { title: '5/5 6am to 7pm - copy to 5/8, 5/9' }
bookstudio-app-1      | Updating booking 31 with data: { title: '5/5 6am to 7pm - copy to 5/8, 5/9' }
bookstudio-app-1      | [Storage] Fetching bookings between 2025-05-03T05:00:00.000Z and 2025-05-10T23:59:59.999Z
bookstudio-app-1      | [Storage] Found 3 bookings in date range 2025-05-03T05:00:00.000Z to 2025-05-10T23:59:59.999Z
bookstudio-app-1      |   - ID: 30, Title: 5/5 6am to 7pm - copy to 5/8, 5/9, Start: 2025-05-08T11:00:00.000Z, End: 2025-05-09T00:00:00.000Z
bookstudio-app-1      |   - ID: 31, Title: 5/5 6am to 7pm - copy to 5/8, 5/9, Start: 2025-05-09T11:00:00.000Z, End: 2025-05-10T00:00:00.000Z
bookstudio-app-1      |   - ID: 29, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      | Retrieved 6 booking-studio links from database
bookstudio-app-1      | [Storage] Fetching bookings between 2025-05-03T05:00:00.000Z and 2025-05-10T23:59:59.999Z
bookstudio-app-1      | [Storage] Found 3 bookings in date range 2025-05-03T05:00:00.000Z to 2025-05-10T23:59:59.999Z
bookstudio-app-1      |   - ID: 30, Title: 5/5 6am to 7pm - copy to 5/8, 5/9, Start: 2025-05-08T11:00:00.000Z, End: 2025-05-09T00:00:00.000Z
bookstudio-app-1      |   - ID: 31, Title: 5/5 6am to 7pm - copy to 5/8, 5/9, Start: 2025-05-09T11:00:00.000Z, End: 2025-05-10T00:00:00.000Z
bookstudio-app-1      |   - ID: 29, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      | Retrieved 6 booking-studio links from database
bookstudio-app-1      | [Storage] Fetching bookings between 2025-05-03T05:00:00.000Z and 2025-05-10T23:59:59.999Z
bookstudio-app-1      | [Storage] Found 3 bookings in date range 2025-05-03T05:00:00.000Z to 2025-05-10T23:59:59.999Z
bookstudio-app-1      |   - ID: 30, Title: 5/5 6am to 7pm - copy to 5/8, 5/9, Start: 2025-05-08T11:00:00.000Z, End: 2025-05-09T00:00:00.000Z
bookstudio-app-1      |   - ID: 31, Title: 5/5 6am to 7pm - copy to 5/8, 5/9, Start: 2025-05-09T11:00:00.000Z, End: 2025-05-10T00:00:00.000Z
bookstudio-app-1      |   - ID: 29, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      | [Storage] Fetching bookings between 2025-05-03T05:00:00.000Z and 2025-05-10T23:59:59.999Z
bookstudio-app-1      | [Storage] Found 3 bookings in date range 2025-05-03T05:00:00.000Z to 2025-05-10T23:59:59.999Z
bookstudio-app-1      |   - ID: 30, Title: 5/5 6am to 7pm - copy to 5/8, 5/9, Start: 2025-05-08T11:00:00.000Z, End: 2025-05-09T00:00:00.000Z
bookstudio-app-1      |   - ID: 31, Title: 5/5 6am to 7pm - copy to 5/8, 5/9, Start: 2025-05-09T11:00:00.000Z, End: 2025-05-10T00:00:00.000Z
bookstudio-app-1      |   - ID: 29, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      | Retrieved 6 booking-studio links from database
bookstudio-app-1      | Processing update with data: {
bookstudio-app-1      |   title: '5/5 6am to 7pm',
bookstudio-app-1      |   description: '',
bookstudio-app-1      |   type: 'production',
bookstudio-app-1      |   start: 2025-05-05T11:00:00.000Z,
bookstudio-app-1      |   end: 2025-05-06T00:00:00.000Z,
bookstudio-app-1      |   notifyList: [],
bookstudio-app-1      |   studioId: 3,
bookstudio-app-1      |   templateId: null,
bookstudio-app-1      |   pcrRoomId: null,
bookstudio-app-1      |   studioIds: [ 3, 2 ]
bookstudio-app-1      | }
bookstudio-app-1      | Updating booking 29 with data: {
bookstudio-app-1      |   title: '5/5 6am to 7pm',
bookstudio-app-1      |   description: '',
bookstudio-app-1      |   type: 'production',
bookstudio-app-1      |   start: 2025-05-05T11:00:00.000Z,
bookstudio-app-1      |   end: 2025-05-06T00:00:00.000Z,
bookstudio-app-1      |   notifyList: [],
bookstudio-app-1      |   studioId: 3,
bookstudio-app-1      |   templateId: null,
