| Copying booking 13 to 2 dates
bookstudio-app-1      | Copying booking 13 (5/5 6am to 7pm) to 2 dates
bookstudio-app-1      | Creating booking-studio links for booking ID 19 with studios: [ 2, 1 ]
bookstudio-app-1      | Created 2 booking-studio links
bookstudio-app-1      | Created new booking with ID 19 for date 2025-05-08T00:00:00.000Z
bookstudio-app-1      | Creating booking-studio links for booking ID 20 with studios: [ 2, 1 ]
bookstudio-app-1      | Created 2 booking-studio links
bookstudio-app-1      | Created new booking with ID 20 for date 2025-05-09T00:00:00.000Z
bookstudio-app-1      | Updating booking 19 with data: { title: '5/5 6am to 7pm - copy to 5/8,5/9' }
bookstudio-app-1      | Updating booking 20 with data: { title: '5/5 6am to 7pm - copy to 5/8,5/9' }
bookstudio-app-1      | [Storage] Fetching bookings between 2025-05-03T05:00:00.000Z and 2025-05-10T23:59:59.999Z
bookstudio-app-1      | [Storage] Found 4 bookings in date range 2025-05-03T05:00:00.000Z to 2025-05-10T23:59:59.999Z
bookstudio-app-1      |   - ID: 13, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      |   - ID: 16, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      |   - ID: 19, Title: 5/5 6am to 7pm - copy to 5/8,5/9, Start: 2025-05-07T11:00:00.000Z, End: 2025-05-08T00:00:00.000Z
bookstudio-app-1      |   - ID: 20, Title: 5/5 6am to 7pm - copy to 5/8,5/9, Start: 2025-05-08T11:00:00.000Z, End: 2025-05-09T00:00:00.000Z
bookstudio-app-1      | Retrieved 8 booking-studio links from database
bookstudio-app-1      | [Storage] Fetching bookings between 2025-05-03T05:00:00.000Z and 2025-05-10T23:59:59.999Z
bookstudio-app-1      | [Storage] Found 4 bookings in date range 2025-05-03T05:00:00.000Z to 2025-05-10T23:59:59.999Z
bookstudio-app-1      |   - ID: 13, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      |   - ID: 16, Title: 5/5 6am to 7pm, Start: 2025-05-05T11:00:00.000Z, End: 2025-05-06T00:00:00.000Z
bookstudio-app-1      |   - ID: 19, Title: 5/5 6am to 7pm - copy to 5/8,5/9, Start: 2025-05-07T11:00:00.000Z, End: 2025-05-08T00:00:00.000Z
bookstudio-app-1      |   - ID: 20, Title: 5/5 6am to 7pm - copy to 5/8,5/9, Start: 2025-05-08T11:00:00.000Z, End: 2025-05-09T00:00:00.000Z
bookstudio-app-1      | Processing update with data: {
bookstudio-app-1      |   title: '5/5 6am to 7pm',
bookstudio-app-1      |   description: '',
bookstudio-app-1      |   type: 'production',
bookstudio-app-1      |   start: 2025-05-05T11:00:00.000Z,
bookstudio-app-1      |   end: 2025-05-06T00:00:00.000Z,
