db-1       |                  IF FOUND THEN
db-1       |                    v_conflict := TRUE;
db-1       |                  END IF;
db-init-1  | Database connection established successfully
db-init-1  | Creating copy_booking_to_multiple_dates stored procedure...
db-init-1  | Error applying booking copy: error: syntax error at or near "v_original"
db-init-1  |     at /app/node_modules/pg-pool/index.js:45:11
db-init-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
db-init-1  |     at async applyBookingCopy (/app/scripts/apply-booking-copy.ts:148:7) {
db-init-1  |   length: 101,
db-init-1  |   severity: 'ERROR',
db-init-1  |   code: '42601',
db-init-1  |   detail: undefined,
db-init-1  |   hint: undefined,
db-init-1  |   position: '1486',
db-init-1  |   internalPosition: undefined,
db-1       |                END IF;
db-1       |
db-1       |                -- Skip this date if there's a conflict
db-1       |                IF v_conflict THEN
db-1       |                  CONTINUE;
db-1       |                END IF;
db-1       |
db-1       |                -- Insert new booking
db-1       |                INSERT INTO bookings (
db-1       |                  title, description, type, start, end,
db-1       |                  user_id, studio_id, pcr_room_id, severity,
db-1       |                  template_id, notify_list, created_at
db-1       |                )
db-1       |                VALUES (
db-1       |                  v_original.title,
db-1       |                  v_original.description,
db-init-1  |   internalQuery: undefined,
db-init-1  |   where: undefined,
db-init-1  |   schema: undefined,
db-1       |                  v_original.type,
db-init-1  |   table: undefined,
db-init-1  |   column: undefined,
db-init-1  |   dataType: undefined,
db-init-1  |   constraint: undefined,
db-1       |                  v_start,
db-1       |                  v_end,
db-1       |                  v_original.user_id,
db-1       |                  v_original.studio_id,
db-1       |                  v_original.pcr_room_id,
db-1       |                  v_original.severity,
db-init-1  |   file: 'scan.l',
db-init-1  |   line: '1176',
db-1       |                  v_original.template_id,
db-1       |                  v_original.notify_list,
db-1       |                  CURRENT_TIMESTAMP
db-1       |                )
db-1       |                RETURNING * INTO v_new_booking;
db-1       |
db-1       |                -- Link studios for the new booking
db-1       |                IF v_studio_ids IS NOT NULL AND array_length(v_studio_ids, 1) > 0 THEN
db-1       |                  FOREACH v_studio_id IN ARRAY v_studio_ids
db-1       |                  LOOP
db-1       |                    INSERT INTO booking_studios (booking_id, studio_id)
db-1       |                    VALUES (v_new_booking.id, v_studio_id);
db-1       |                  END LOOP;
db-1       |                ELSIF v_original.studio_id IS NOT NULL THEN
db-1       |                  INSERT INTO booking_studios (booking_id, studio_id)
db-1       |                  VALUES (v_new_booking.id, v_original.studio_id);
db-1       |                END IF;
db-1       |
db-1       |                RETURN NEXT v_new_booking;
db-1       |              END LOOP;
db-1       |
db-init-1  |   routine: 'scanner_yyerror'
db-init-1  | }
db-init-1  | Failed to apply booking copy functionality: error: syntax error at or near "v_original"
db-init-1  |     at /app/node_modules/pg-pool/index.js:45:11
db-init-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
db-init-1  |     at async applyBookingCopy (/app/scripts/apply-booking-copy.ts:148:7) {
db-init-1  |   length: 101,
db-init-1  |   severity: 'ERROR',
db-init-1  |   code: '42601',
db-init-1  |   detail: undefined,
db-init-1  |   hint: undefined,
db-init-1  |   position: '1486',
db-1       |              RETURN;
db-1       |            END;
db-1       |            $$;
db-1       |
db-init-1  |   internalPosition: undefined,
db-init-1  |   internalQuery: undefined,
db-init-1  |   where: undefined,
db-init-1  |   schema: undefined,
db-init-1  |   table: undefined,
db-init-1  |   column: undefined,
db-init-1  |   dataType: undefined,
db-init-1  |   constraint: undefined,
db-init-1  |   file: 'scan.l',
db-init-1  |   line: '1176',
db-init-1  |   routine: 'scanner_yyerror'
db-init-1  | }
